filename,width,height,class,xmin,ymin,xmax,ymax
original_13.jpg,276,183,oneheart,187,39,230,82
one_heart24.jpg,540,676,oneheart,7,362,262,626
one_heart5.jpg,500,685,oneheart,174,448,322,584
original_323.jpg,479,540,oneheart,380,77,479,182
original_330.jpg,500,315,oneheart,104,129,158,181
original_330.jpg,500,315,oneheart,290,96,341,152
original_330.jpg,500,315,oneheart,439,78,486,129
original_41.jpg,275,183,oneheart,124,44,238,158
original_59.jpg,400,253,oneheart,216,133,297,214
original_319.jpg,500,375,oneheart,186,150,304,264
original_309.jpg,232,217,oneheart,183,33,231,82
one_heart8.jpg,860,1111,oneheart,482,390,836,783
original_54.jpg,276,183,oneheart,185,40,229,84
one_heart18.jpg,640,926,oneheart,186,325,361,512
one_heart20.jpg,540,810,oneheart,58,431,206,585
one_heart20.jpg,540,810,oneheart,397,448,540,602
original_368.jpg,500,332,oneheart,270,187,351,270
original_356.jpg,412,274,oneheart,90,141,126,180
original_356.jpg,412,274,oneheart,260,153,292,187
original_357.jpg,412,274,oneheart,114,141,147,176
original_357.jpg,412,274,oneheart,278,158,326,197
original_14.jpg,1024,683,oneheart,309,342,487,520
original_14.jpg,1024,683,oneheart,541,223,691,373
original_17.jpg,225,225,oneheart,103,102,170,169
original_27.jpg,320,180,oneheart,190,72,226,108
original_10.jpg,157,186,oneheart,47,106,110,169
original_329.jpg,251,260,oneheart,143,116,232,214
original_336.jpg,400,267,oneheart,86,125,150,187
original_336.jpg,400,267,oneheart,238,112,287,162
original_43.jpg,246,205,oneheart,80,82,125,127
original_43.jpg,246,205,oneheart,138,85,179,126
original_322.jpg,423,338,oneheart,295,207,405,317
original_63.jpg,240,180,oneheart,185,6,227,48
original_349.jpg,353,304,oneheart,216,83,258,125
original_57.jpg,310,414,oneheart,115,198,212,295
original_76.jpg,310,414,oneheart,183,239,302,358
original_369.jpg,500,375,oneheart,187,150,300,262
original_16.jpg,250,334,oneheart,103,230,169,296
original_16.jpg,250,334,oneheart,186,172,232,218
one_heart25.jpg,800,1101,oneheart,32,755,276,1018
one_heart25.jpg,800,1101,oneheart,581,781,800,1061
original_331.jpg,400,267,oneheart,36,38,208,225
original_331.jpg,400,267,oneheart,187,56,371,241
original_341.jpg,400,267,oneheart,110,88,176,149
